region,pwc_class,pwc_class_name,cn_cover_class,cn_fal_A,cn_fal_B,cn_fal_C,cn_fal_D,cn_cov_A,cn_cov_B,cn_cov_C,cn_cov_D,usle_c_cov,usle_c_fal
03S,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
03S,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
03S,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
03S,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
03S,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
03S,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
03S,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
03S,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
03S,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
03S,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
03S,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03S,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03S,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03S,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03S,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
03S,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
03S,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03S,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03S,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
03S,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
03S,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
03S,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
03S,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
03S,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03W,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
03W,20,Cotton,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.6579999999999999
03W,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
03W,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
03W,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
03W,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
03W,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
03W,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
03W,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
03W,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
03W,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
03W,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
03W,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
03W,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03W,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03W,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
03W,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
03W,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
03W,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
03W,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03W,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
03W,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
03W,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
03W,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
03W,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
03W,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
03W,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
10L,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
10L,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
10L,50,Soybean,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.518
10L,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
10L,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
10L,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
10L,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
10L,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
10L,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
10L,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
10L,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
10L,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
10L,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
10L,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
10L,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
10L,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
10L,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
10L,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
10L,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
10L,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
10L,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
10L,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
10L,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
10L,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
10L,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
10L,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
10U,10,Corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
10U,40,Other grains or corn,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.348
10U,50,Soybean,Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.58
10U,60,Row or field crop,Row Crop (C+CR),74.0,83.0,88.0,90.0,64.0,74.0,81.0,85.0,0.2,0.58
10U,70,"Vegetable, fresh or processing market",Minor crop /truck crops,77.0,86.0,91.0,94.0,45.0,66.0,77.0,83.0,0.2,0.611
10U,80,"Hay, all",Close-seeded legumes (C) ,64.0,75.0,83.0,85.0,55.0,69.0,78.0,83.0,0.003,0.004
10U,90,Small grains,Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22
10U,100,"Wheat, spring",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.278
10U,110,"Wheat, winter",Small Grain (C+CR),74.0,83.0,88.0,90.0,60.0,72.0,80.0,83.0,0.03,0.22899999999999998
10U,120,"Vegetable, commodity",Row Crop (C) ,77.0,86.0,91.0,94.0,65.0,75.0,82.0,86.0,0.2,0.732
10U,130,Sugarcane,Sugarcane,43.0,65.0,77.0,82.0,43.0,65.0,77.0,82.0,0.001,0.7170000000000001
10U,140,"Small fruit, trellised","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.537
10U,150,"Turf, small grain (seed)",,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
10U,160,Fallow,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
10U,170,Pasture or forage,"Pasture, grass, range",49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,0.003,0.004
10U,180,Forest,Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
10U,190,Shrubland,Brush-weed-grass,35.0,56.0,70.0,77.0,35.0,56.0,70.0,77.0,0.001,0.001
10U,200,"Orchard, deciduous","Woods-grass (fair for cov, poor for fal)",45.0,66.0,77.0,83.0,36.0,60.0,73.0,79.0,0.001,0.223
10U,210,"Orchard, evergreen",Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
10U,220,Miscellaneous land,Fallow,77.0,86.0,91.0,94.0,77.0,86.0,91.0,94.0,,
10U,230,"Developed, medium",Residential-1/8 ac,77.0,85.0,90.0,92.0,77.0,85.0,90.0,92.0,,
10U,250,"Wetland, herbaceous",Meadow,30.0,58.0,71.0,78.0,30.0,58.0,71.0,78.0,,
10U,270,"Developed, open",Developed open space,49.0,69.0,79.0,84.0,49.0,69.0,79.0,84.0,,
10U,280,"Developed, low",Residential-1/3 ac,57.0,72.0,81.0,86.0,57.0,72.0,81.0,86.0,,
10U,290,"Developed, high","Urban, commercial",89.0,92.0,94.0,95.0,89.0,92.0,94.0,95.0,,
10U,300,"Wetland, woody",Woods,43.0,65.0,76.0,82.0,43.0,65.0,76.0,82.0,0.001,0.001
01,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
02,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
04,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
05,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
06,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
07,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
08,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
09,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
11,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
12,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
13,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
14,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
15,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
16,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
17,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
18,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03N,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03S,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
03W,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
10L,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
10U,211,Christmas Trees,Woods-grass (single CN),36.0,60.0,73.0,79.0,36.0,60.0,73.0,79.0,0.001,0.223
